YEAR(y_date),y_f_type,sum(y_tot_cnt)
2016,각구도라,516
2016,거베라,349028
2016,골드킹,146588
2016,골든볼,6938
2016,공작초,6481
2016,과꽃,10708
2016,광나무(여정목),73
2016,국화,2460670
2016,극락조화,957
2016,글라디올러스,23338
2016,금어초,89895
2016,금잔화,58
2016,기린초,61319
2016,꽃고추,1811
2016,꽃양배추,62413
2016,남천,510
2016,냉이초,735
2016,노단새,8022
2016,니겔라,1111
2016,니포피아,2202
2016,다알리아,21106
2016,담쟁이,385
2016,델피니움,8028
2016,도라지꽃,731
2016,둥글레잎,72
2016,등골나무,5309
2016,디디스커스,1220
2016,디스텔,125
2016,디지탈리스,105
2016,라넌큘러스,142958
2016,라이스플라워,1114
2016,루드베키아,1321
2016,리시안사스,618233
2016,리아트리스,5309
2016,마도리카리아,185
2016,말채나무,819
2016,맨드라미,38734
2016,먼나무,76
2016,메리골드,15417
2016,명자란,34008
2016,목련,15
2016,목화,2139
2016,무스카리,70
2016,물망초,60
2016,미니볼,980
2016,미리오그라다스,1256
2016,밥티시아,255
2016,백묘국,2933
2016,백일홍,2342
2016,백합,488195
2016,버들나무,1430
2016,벚꽃,26
2016,베로니카,6311
2016,보리,301
2016,부들,914
2016,부프리움,6923
2016,불노초,53500
2016,뷰티밀러,120
2016,브바르디아,5599
2016,뽀삐,136
2016,사루비아,3552
2016,샐릭스,196
2016,석무초,772
2016,석죽,33450
2016,설유화,2735
2016,센토레아,215
2016,소재,9890
2016,소철,37863
2016,솔리다스터,8636
2016,수국,339809
2016,수레국,13
2016,수선,423
2016,스마일낙스,130
2016,스모그트리,247
2016,스위트피,210
2016,스카비오사,9668
2016,스타티스,151382
2016,스톡크,256484
2016,시네라리아,633
2016,시레네,1980
2016,심비디움,111932
2016,심포리카르포스,80
2016,아가판서스,712
2016,아게라덤,3920
2016,아네모네,7365
2016,아마릴리스,711
2016,아미초,2413
2016,아스그레피아스,17982
2016,아스틸베,2971
2016,아이리스,6116
2016,아킬레아,2588
2016,아티쵸크,106
2016,안개,108660
2016,안시리움,108263
2016,알리움,40108
2016,알스트메리아,91261
2016,애니고잔소스,559
2016,야생화,315
2016,양란,1365
2016,엉겅퀴,175
2016,에렌지움,772
2016,에키놉스,715
2016,연꽃,320
2016,연밥,1060
2016,열매,2109
2016,엽란,94525
2016,오니소갈룸,100
2016,옥스포드,1428
2016,옥시페탈륨,22227
2016,옥잠화,285
2016,와네기,6600
2016,용담,3271
2016,유도화,46
2016,유스가스,116520
2016,유채,41
2016,유칼립투스,137629
2016,유포로비아,1584
2016,은사철,2101
2016,이끼시아,1080
2016,잎새란,80
2016,잎안개,1698
2016,작살나무,287
2016,작약,56830
2016,장미,2959392
2016,절화,4648
2016,조팝,23570
2016,쥐똥나무,215
2016,천일홍,53400
2016,층꽃,1521
2016,카네이션,580106
2016,카랑코에,1018
2016,칼라,23044
2016,캄파눌라,651
2016,케로네,254
2016,코와니,2352
2016,쿠루쿠마,1542
2016,클레마티스,1451
2016,탑사철,1475
2016,톱꽃,71
2016,튜립,92996
2016,트리플륨,359
2016,파니쿰,2551
2016,편백,26303
2016,프리지아,720998
2016,필라리스,684
2016,하이페리콤,21236
2016,해바라기,30367
2016,허브,590
2016,헬리크리섬,790
2016,호랑이눈,916
2016,호접란,26542
2016,홍가시,150
2016,홍화,319
2016,화살나무,40
2016,후록스,19245
2016,히야신스,1185
2017,각구도라,271
2017,거베라,294206
2017,골드킹,149726
2017,골든볼,16050
2017,공작초,9389
2017,과꽃,19039
2017,광나무(여정목),292
2017,국화,2457850
2017,극락조화,1181
2017,글라디올러스,18690
2017,금사철,240
2017,금어초,146933
2017,금잔화,375
2017,기린초,38930
2017,꽃고추,927
2017,꽃양배추,48148
2017,남천,536
2017,냉이초,1171
