stnId,stnNm,tm,maxTa,minTa,sumRn,avgRhm,sumSsHr
119,수원,01/01/16,5.7,-4.2,,80.1,1.6
119,수원,02/01/16,10.3,1.2,,83.1,1.9
119,수원,03/01/16,10.7,2.7,,92.1,1.1
119,수원,04/01/16,7.5,-1.0,,54.4,8.2
119,수원,05/01/16,2.6,-3.4,,39.6,6.4
119,수원,06/01/16,3.7,-4.6,,57.9,1.8
119,수원,07/01/16,3.0,-5.6,,52.6,9.1
119,수원,08/01/16,3.1,-7.3,,54.0,9.3
119,수원,09/01/16,4.0,-3.6,0.0,56.6,6.7
119,수원,10/01/16,6.7,-1.8,0.0,45.0,6.8
119,수원,11/01/16,2.8,-5.0,,36.6,9.3
119,수원,12/01/16,1.7,-8.0,,50.6,9.0
119,수원,13/01/16,1.8,-7.3,2.7,66.8,4.9
119,수원,14/01/16,1.1,-10.2,0.8,65.4,7.2
119,수원,15/01/16,5.0,-4.2,0.2,73.4,7.5
119,수원,16/01/16,4.9,-2.3,0.2,69.5,1.2
119,수원,17/01/16,6.5,-1.5,,68.4,0.0
119,수원,18/01/16,1.8,-10.2,0.0,60.6,6.0
119,수원,19/01/16,-6.8,-12.9,,49.6,9.2
119,수원,20/01/16,-5.0,-12.6,,49.5,7.5
119,수원,21/01/16,-1.4,-9.8,,53.4,6.5
119,수원,22/01/16,-1.5,-10.6,,38.4,7.7
119,수원,23/01/16,-6.1,-14.3,0.0,37.4,8.3
119,수원,24/01/16,-8.5,-16.2,,48.6,9.3
119,수원,25/01/16,-2.4,-14.4,0.0,55.6,9.5
119,수원,26/01/16,3.3,-6.5,0.7,75.5,3.8
119,수원,27/01/16,4.8,-5.5,,68.8,8.5
119,수원,28/01/16,5.2,-6.8,,59.3,1.7
119,수원,29/01/16,6.5,-1.6,,52.6,0.0
119,수원,30/01/16,7.5,-4.1,,71.4,5.9
119,수원,31/01/16,0.7,-4.9,,48.4,7.8
119,수원,01/02/16,-0.4,-8.0,,40.4,9.0
119,수원,02/02/16,2.3,-10.5,,47.8,9.8
119,수원,03/02/16,5.4,-9.1,,61.9,8.1
119,수원,04/02/16,6.2,-4.6,,60.6,8.9
119,수원,05/02/16,4.2,-7.4,0.0,45.8,8.5
119,수원,06/02/16,2.8,-7.7,0.3,44.6,9.9
119,수원,07/02/16,3.9,-9.5,,56.5,9.8
119,수원,08/02/16,7.3,-5.0,0.0,63.3,3.9
119,수원,09/02/16,7.5,-3.5,,56.6,9.9
119,수원,10/02/16,10.9,-5.6,,54.6,10.0
119,수원,11/02/16,14.8,0.3,0.2,35.3,4.5
119,수원,12/02/16,10.9,7.4,27.4,94.8,0.0
119,수원,13/02/16,16.6,4.4,14.3,95.9,0.4
119,수원,14/02/16,4.5,-5.0,0.0,73.5,0.9
119,수원,15/02/16,-0.5,-8.6,0.1,54.4,10.3
119,수원,16/02/16,3.4,-7.3,0.5,78.5,3.1
119,수원,17/02/16,6.2,-5.6,,62.5,10.3
119,수원,18/02/16,8.6,-2.8,,70.4,4.3
119,수원,19/02/16,4.9,-1.5,,78.6,0.0
119,수원,20/02/16,8.4,-2.2,,44.0,9.2
119,수원,21/02/16,5.5,-5.1,,40.0,10.2
119,수원,22/02/16,4.9,-1.7,0.1,38.4,0.0
119,수원,23/02/16,7.1,-3.1,0.3,63.3,8.2
119,수원,24/02/16,2.4,-6.2,,46.4,10.7
119,수원,25/02/16,5.9,-5.8,0.0,59.8,8.1
119,수원,26/02/16,8.1,-1.8,1.1,47.9,9.7
119,수원,27/02/16,7.9,0.3,5.3,78.3,5.9
119,수원,28/02/16,7.6,-2.1,3.0,75.8,0.2
119,수원,29/02/16,0.0,-4.4,0.0,50.1,8.5
119,수원,01/03/16,3.5,-7.0,,51.6,10.4
119,수원,02/03/16,9.8,-2.7,,73.0,6.3
119,수원,03/03/16,13.7,3.8,,70.6,4.4
119,수원,04/03/16,19.7,8.2,3.6,63.6,9.0
119,수원,05/03/16,15.1,9.0,51.2,94.4,0.0
119,수원,06/03/16,14.6,4.8,0.0,63.3,8.4
119,수원,07/03/16,12.5,3.0,0.0,49.3,0.5
119,수원,08/03/16,7.0,-0.2,,44.8,0.0
119,수원,09/03/16,7.3,-1.2,,37.8,9.6
119,수원,10/03/16,5.5,-2.5,,36.5,10.8
119,수원,11/03/16,5.2,-3.8,,44.0,11.2
119,수원,12/03/16,8.7,-3.1,,59.6,5.7
119,수원,13/03/16,8.6,1.0,0.0,66.5,1.8
119,수원,14/03/16,10.2,0.6,,69.0,9.4
119,수원,15/03/16,12.9,-2.2,,56.1,8.8
119,수원,16/03/16,14.8,2.7,,54.3,9.9
119,수원,17/03/16,16.4,-0.1,,49.3,6.4
119,수원,18/03/16,20.6,8.8,,55.6,5.7
119,수원,19/03/16,17.1,4.6,,67.5,10.6
119,수원,20/03/16,16.9,3.0,,66.9,10.2
119,수원,21/03/16,17.4,2.8,,64.8,10.4
119,수원,22/03/16,14.8,1.4,,70.5,9.9
119,수원,23/03/16,14.1,4.2,,57.0,8.0
119,수원,24/03/16,13.5,1.0,,47.3,11.3
119,수원,25/03/16,12.6,0.7,,57.8,10.5
119,수원,26/03/16,13.2,-0.1,,62.4,10.2
119,수원,27/03/16,13.9,0.8,,60.0,9.4
119,수원,28/03/16,17.9,0.6,,47.5,11.4
119,수원,29/03/16,18.1,6.0,0.0,63.0,3.2
119,수원,30/03/16,18.9,6.3,,59.1,9.1
119,수원,31/03/16,22.2,4.2,,38.3,8.5
119,수원,01/04/16,24.3,5.4,,37.1,10.0
119,수원,02/04/16,23.3,6.8,,47.8,10.5
119,수원,03/04/16,14.0,9.1,0.3,79.6,0.0
119,수원,04/04/16,20.1,5.1,,51.9,10.8
119,수원,05/04/16,18.7,4.1,,45.8,11.8
119,수원,06/04/16,23.6,5.4,4.2,44.5,6.5
119,수원,07/04/16,20.9,9.8,7.9,81.1,8.2
119,수원,08/04/16,20.6,7.9,,86.0,7.0
119,수원,09/04/16,18.1,8.2,,88.1,0.0
119,수원,10/04/16,21.5,8.0,0.0,84.9,5.7
119,수원,11/04/16,19.8,7.1,,51.4,11.6
119,수원,12/04/16,20.3,9.7,,50.6,5.7
119,수원,13/04/16,22.0,11.1,3.8,79.8,4.4
119,수원,14/04/16,17.8,7.1,,91.8,4.7
119,수원,15/04/16,24.2,6.1,,57.9,10.6
119,수원,16/04/16,21.6,8.3,29.6,71.6,1.7
119,수원,17/04/16,15.0,9.1,17.7,70.9,7.6
119,수원,18/04/16,19.5,6.0,3.2,74.3,9.4
119,수원,19/04/16,19.8,7.0,,67.9,10.2
