o_date,min(o_price),max(o_price),avg(o_price)
01/01/16,523.0,850.0,634.6268123626709
02/01/16,523.0,850.0,634.7567501068115
03/01/16,523.0,850.0,632.9722780638103
04/01/16,523.0,850.0,633.4758596238057
05/01/16,523.0,820.0,630.3763872700353
06/01/16,523.0,820.0,630.5771337890625
07/01/16,500.0,820.0,628.9930344154095
08/01/16,485.0,850.0,610.5585550944011
09/01/16,500.0,850.0,607.805157858228
10/01/16,514.0,850.0,609.0458005948831
11/01/16,514.0,850.0,609.6244691790956
12/01/16,520.0,885.0,611.56695600869
13/01/16,482.0,850.0,608.5577135358538
14/01/16,482.0,850.0,607.4782518506884
15/01/16,482.0,850.0,604.2595073001486
16/01/16,482.0,850.0,604.0463888380262
17/01/16,482.0,850.0,603.0355157260237
18/01/16,482.0,800.0,602.6989102525775
19/01/16,509.0,800.0,597.7037480672201
20/01/16,509.0,750.0,595.4843050638834
21/01/16,491.0,750.0,592.4365272521973
22/01/16,491.0,750.0,588.1962743298761
23/01/16,491.0,761.67,584.8811630876097
24/01/16,486.5,761.67,583.4565745314507
25/01/16,486.5,761.67,581.1962587525245
26/01/16,486.5,750.0,579.6490719018393
27/01/16,483.0,800.0,577.4321852930334
28/01/16,482.0,800.0,573.9486184371145
29/01/16,460.0,800.0,572.4901310540492
30/01/16,460.0,800.0,570.6496069415722
31/01/16,458.75,800.0,569.4303919972937
01/02/16,458.75,800.0,571.210199584961
02/02/16,458.75,800.0,568.6370206921306
03/02/16,460.0,800.0,567.0635998535156
04/02/16,460.0,800.0,563.9547018089041
05/02/16,455.0,750.0,561.5552003987631
06/02/16,420.0,750.0,558.727417598497
07/02/16,420.0,750.0,556.6766678873698
08/02/16,420.0,750.0,556.1374666341146
09/02/16,420.0,750.0,554.9241891809412
10/02/16,420.0,750.0,553.5654850006104
11/02/16,420.0,750.0,553.9452815525968
12/02/16,420.0,800.0,550.8683456311123
13/02/16,410.0,750.0,549.2388048314336
14/02/16,410.0,750.0,544.9027815510456
15/02/16,410.0,750.0,545.3652938393985
16/02/16,410.0,750.0,542.4765466923336
17/02/16,420.0,750.0,543.0352515351001
18/02/16,420.0,750.0,542.9060279359209
19/02/16,420.0,750.0,541.5693007249099
20/02/16,420.0,750.0,541.8346252441406
21/02/16,420.0,750.0,541.7944205147879
22/02/16,420.0,750.0,541.395944543787
23/02/16,420.0,800.0,542.0364662679036
24/02/16,420.0,800.0,540.5920267878352
25/02/16,420.0,800.0,538.4636477908573
26/02/16,420.0,800.0,535.9281940460205
27/02/16,420.0,800.0,535.24427616514
28/02/16,420.0,800.0,533.6762321158632
29/02/16,413.33,800.0,532.3095162227236
01/03/16,420.0,665.0,528.563872216453
02/03/16,420.0,665.0,527.6036602611273
03/03/16,420.0,650.0,528.2892249738667
04/03/16,420.0,718.0,528.6644045956485
05/03/16,420.0,718.0,530.0439996127425
06/03/16,420.0,718.0,528.8704759247449
07/03/16,420.0,718.0,529.030204513446
08/03/16,420.0,718.0,528.0557928677263
09/03/16,420.0,718.0,527.4330820580051
10/03/16,420.0,718.0,526.7155093238467
11/03/16,420.0,690.0,526.0015164079338
12/03/16,420.0,690.0,526.563585373451
13/03/16,420.0,800.0,529.340895448882
14/03/16,420.0,800.0,529.4015967051188
15/03/16,386.5,800.0,529.2230130548346
16/03/16,386.5,800.0,528.916852190778
17/03/16,386.5,800.0,531.6479005613527
18/03/16,386.5,700.0,529.9333098312904
19/03/16,420.0,700.0,533.1250340955011
20/03/16,420.0,700.0,533.1608278471848
21/03/16,420.0,700.0,532.8037940715922
22/03/16,420.0,700.0,533.3377085791694
23/03/16,420.0,704.0,535.39545488691
24/03/16,420.0,700.0,533.515663840554
25/03/16,420.0,690.0,533.7427132742746
26/03/16,420.0,800.0,536.019998320451
27/03/16,420.0,800.0,537.6905594405595
28/03/16,420.0,800.0,538.6623943490042
29/03/16,420.0,800.0,541.4164330542504
30/03/16,420.0,800.0,543.3753837105278
31/03/16,420.0,800.0,545.2775333352284
01/04/16,420.0,800.0,544.6418477933701
02/04/16,420.0,769.0,542.504619940396
03/04/16,420.0,769.0,545.5192514017326
04/04/16,420.0,769.0,545.5638089342182
05/04/16,473.0,701.0,548.1344218351403
06/04/16,473.0,690.0,547.580816359747
07/04/16,470.0,690.0,545.7239998653017
08/04/16,461.67,690.0,547.6569939459954
09/04/16,460.0,690.0,545.5216559048357
10/04/16,460.0,655.0,543.1440568403764
11/04/16,460.0,655.0,543.2277088165283
12/04/16,459.0,655.0,541.2275354089871
13/04/16,420.0,650.0,539.6307981187019
14/04/16,420.0,690.0,541.5193398419549
15/04/16,420.0,700.0,542.134662140581
16/04/16,420.0,690.0,543.4981058294123
17/04/16,420.0,690.0,540.7678295993065
18/04/16,420.0,690.0,539.5482161174449
19/04/16,420.0,690.0,540.2381530761719
20/04/16,460.0,690.0,540.9296987433182
21/04/16,455.0,650.0,539.278956171292
22/04/16,455.0,625.0,539.4114822952836
23/04/16,455.0,650.0,540.0945460001627
24/04/16,455.0,650.0,540.4364182201784
25/04/16,455.0,769.0,543.0635292950799
26/04/16,455.0,769.0,544.6429317158864
27/04/16,455.0,769.0,543.4572932881521
28/04/16,455.0,769.0,546.2991729965784
29/04/16,455.0,769.0,547.1207362904269
30/04/16,455.0,769.0,546.3154749069771
01/05/16,455.0,769.0,546.3154749069771
02/05/16,455.0,850.0,546.5740439471076
03/05/16,455.0,753.33,543.5140443689683
04/05/16,455.0,762.67,543.5915913437352
05/05/16,457.5,705.33,545.8404587607347
06/05/16,457.5,705.33,541.6689517113471
